candidate,S,replicate,seed,p30_all_bootstrap
S1540,1540,0,20260712,0.811748796881836
S1540,1540,1,20260712,0.8095135823091915
S1540,1540,2,20260712,0.8126953824126
S1540,1540,3,20260712,0.811796523883387
S1540,1540,4,20260712,0.8105715308435748
S1540,1540,5,20260712,0.811001073857535
S1540,1540,6,20260712,0.8108738018533985
S1540,1540,7,20260712,0.8098874438213418
S1540,1540,8,20260712,0.8123533389014835
S1540,1540,9,20260712,0.8127908364157022
S1540,1540,10,20260712,0.8099431253231516
S1540,1540,11,20260712,0.8105953943443504
S1540,1540,12,20260712,0.8116056158771825
S1540,1540,13,20260712,0.8107147118482282
S1540,1540,14,20260712,0.8107226663484867
S1540,1540,15,20260712,0.8105476673427991
S1540,1540,16,20260712,0.8123931114027763
S1540,1540,17,20260712,0.8117567513820945
S1540,1540,18,20260712,0.811016982858052
S1540,1540,19,20260712,0.8121544763950205
S1540,1540,20,20260712,0.8117249333810603
S1540,1540,21,20260712,0.8106113033448674
S1540,1540,22,20260712,0.8094817643081573
S1540,1540,23,20260712,0.8114544803722706
S1540,1540,24,20260712,0.8109931193572764
S1540,1540,25,20260712,0.8111999363639979
S1540,1540,26,20260712,0.8091715387980749
S1540,1540,27,20260712,0.8111840273634809
S1540,1540,28,20260712,0.8085431332776518
S1540,1540,29,20260712,0.8091079027960069
S1540,1540,30,20260712,0.8117328878813188
S1540,1540,31,20260712,0.8101101698285805
S1540,1540,32,20260712,0.8121942488963131
S1540,1540,33,20260712,0.8103726683371119
S1540,1540,34,20260712,0.8102533508332339
S1540,1540,35,20260712,0.8099510798234102
S1540,1540,36,20260712,0.8111840273634809
S1540,1540,37,20260712,0.8119794773893331
S1540,1540,38,20260712,0.8109453923557253
S1540,1540,39,20260712,0.8113112993676173
S1540,1540,40,20260712,0.8118362963846796
S1540,1540,41,20260712,0.8113351628683928
S1540,1540,42,20260712,0.8112397088652905
S1540,1540,43,20260712,0.8100226703257368
S1540,1540,44,20260712,0.8132840154317305
S1540,1540,45,20260712,0.8104442588394383
S1540,1540,46,20260712,0.8133715149345742
S1540,1540,47,20260712,0.8101260788290975
S1540,1540,48,20260712,0.811032891858569
S1540,1540,49,20260712,0.8101419878296146
S1540,1540,50,20260712,0.8112556178658075
S1540,1540,51,20260712,0.8095294913097085
S1540,1540,52,20260712,0.8130931074255259
S1540,1540,53,20260712,0.8118760688859723
S1540,1540,54,20260712,0.8096726723143618
S1540,1540,55,20260712,0.8112715268663246
S1540,1540,56,20260712,0.8120272043908842
S1540,1540,57,20260712,0.8111203913614128
S1540,1540,58,20260712,0.8111601638627053
S1540,1540,59,20260712,0.8105397128425407
S1540,1540,60,20260712,0.8108897108539157
S1540,1540,61,20260712,0.8106828938471942
S1540,1540,62,20260712,0.8108022113510719
S1540,1540,63,20260712,0.8099908523247027
